project,url,label,activity,comments,prs,commits,issues,authors
scipy,"",2016-12,7829,6123,640,494,572,33
scipy,"",2017-01,8493,6657,682,539,615,33
scipy,"",2017-02,9189,7165,756,606,662,33
scipy,"",2017-03,9940,7735,814,656,735,33
scipy,"",2017-04,10481,8133,866,687,795,33
AnalyticalGraphicsInc,"",2016-01,626,342,73,177,34,17
AnalyticalGraphicsInc,"",2016-02,1560,933,180,371,76,17
AnalyticalGraphicsInc,"",2016-03,2392,1379,277,610,126,17
AnalyticalGraphicsInc,"",2016-04,2850,1601,328,762,159,17
AnalyticalGraphicsInc,"",2016-05,3394,1874,387,934,199,22
AnalyticalGraphicsInc,"",2016-06,3914,2126,435,1119,234,22
AnalyticalGraphicsInc,"",2016-07,4252,2322,462,1198,270,22
AnalyticalGraphicsInc,"",2016-08,4853,2613,508,1423,309,22
AnalyticalGraphicsInc,"",2016-09,5554,2920,563,1714,357,22
AnalyticalGraphicsInc,"",2016-10,6473,3466,637,1948,422,23
AnalyticalGraphicsInc,"",2016-11,7056,3769,683,2120,484,23
AnalyticalGraphicsInc,"",2016-12,7579,4080,728,2248,523,23
AnalyticalGraphicsInc,"",2017-01,8383,4575,813,2423,572,23
AnalyticalGraphicsInc,"",2017-02,8956,4910,874,2568,604,23
AnalyticalGraphicsInc,"",2017-03,9609,5286,934,2741,648,23
AnalyticalGraphicsInc,"",2017-04,10327,5727,978,2938,684,23
dotCMS,"",2016-01,286,28,66,168,24,15
dotCMS,"",2016-02,736,95,164,408,69,17
dotCMS,"",2016-03,1135,164,254,601,116,17
dotCMS,"",2016-04,1637,337,320,757,223,18
dotCMS,"",2016-05,2265,589,396,928,352,24
dotCMS,"",2016-06,2724,766,441,1057,460,24
dotCMS,"",2016-07,3237,957,505,1221,554,24
dotCMS,"",2016-08,3945,1222,608,1411,704,24
dotCMS,"",2016-09,4454,1409,656,1576,813,24
dotCMS,"",2016-10,5058,1631,730,1785,912,24
dotCMS,"",2016-11,5705,1838,798,2022,1047,25
dotCMS,"",2016-12,6170,1982,850,2202,1136,25
dotCMS,"",2017-01,6989,2279,955,2491,1264,25
dotCMS,"",2017-02,7817,2580,1053,2770,1414,25
dotCMS,"",2017-03,8911,3007,1187,3073,1644,25
dotCMS,"",2017-04,9725,3286,1304,3364,1771,25
zooniverse,"",2016-01,467,256,37,112,62,15
zooniverse,"",2016-02,964,563,71,209,121,15
zooniverse,"",2016-03,1567,952,120,288,207,15
zooniverse,"",2016-04,2364,1440,200,444,280,22
zooniverse,"",2016-05,3184,1974,265,583,362,22
zooniverse,"",2016-06,3811,2316,334,748,413,22
zooniverse,"",2016-07,4326,2620,382,879,445,22
zooniverse,"",2016-08,4970,3055,439,985,491,22
zooniverse,"",2016-09,5670,3464,517,1124,565,22
zooniverse,"",2016-10,6091,3679,568,1249,595,24
zooniverse,"",2016-11,6851,4103,633,1458,657,24
zooniverse,"",2016-12,7277,4354,682,1561,680,24
zooniverse,"",2017-01,7718,4577,730,1697,714,24
zooniverse,"",2017-02,8134,4777,787,1828,742,24
zooniverse,"",2017-03,8955,5170,889,2096,800,24
zooniverse,"",2017-04,9449,5428,929,2266,826,24
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-01,486,332,50,39,65,16
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-02,918,641,93,75,109,20
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-03,1360,961,143,105,151,20
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-04,1854,1307,194,150,203,20
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-05,2456,1683,285,214,274,25
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-06,2967,2050,341,250,326,25
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-07,3639,2466,433,338,402,25
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-08,4251,2893,497,378,483,25
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-09,4968,3327,581,487,573,30
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-10,5428,3645,624,531,628,30
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-11,6015,4075,672,574,694,30
Google Protocol Buffers,developers.google.com/protocol-buffers,2016-12,6570,4440,736,636,758,30
Google Protocol Buffers,developers.google.com/protocol-buffers,2017-01,7044,4764,785,686,809,30
Google Protocol Buffers,developers.google.com/protocol-buffers,2017-02,7621,5184,840,725,872,30
Google Protocol Buffers,developers.google.com/protocol-buffers,2017-03,8639,5971,920,795,953,30
Google Protocol Buffers,developers.google.com/protocol-buffers,2017-04,9109,6300,964,828,1017,30
Dolibarr,"",2016-01,742,240,116,273,113,22
Dolibarr,"",2016-02,1450,455,228,608,159,22
Dolibarr,"",2016-03,2196,678,371,896,251,23
Dolibarr,"",2016-04,2918,890,534,1183,311,30
Dolibarr,"",2016-05,3372,1027,600,1386,359,31
Dolibarr,"",2016-06,4053,1267,739,1641,406,31
Dolibarr,"",2016-07,4698,1431,823,1990,454,31
Dolibarr,"",2016-08,5105,1530,900,2181,494,31
Dolibarr,"",2016-09,5598,1666,988,2405,539,31
Dolibarr,"",2016-10,6122,1796,1081,2677,568,31
Dolibarr,"",2016-11,6598,1955,1147,2868,628,31
Dolibarr,"",2016-12,7179,2131,1263,3107,678,31
Dolibarr,"",2017-01,7685,2298,1331,3322,734,31
Dolibarr,"",2017-02,8157,2417,1402,3561,777,31
Dolibarr,"",2017-03,8665,2547,1483,3787,848,31
Dolibarr,"",2017-04,9085,2666,1563,3943,913,31
playframework,"",2016-01,536,373,68,44,51,21
playframework,"",2016-02,1673,1052,266,230,125,33
playframework,"",2016-03,2703,1720,391,374,218,33
playframework,"",2016-04,3443,2189,486,495,273,36
playframework,"",2016-05,3838,2430,535,559,314,36
playframework,"",2016-06,4323,2735,613,629,346,36
playframework,"",2016-07,4740,3003,659,692,386,36
playframework,"",2016-08,5391,3409,760,792,430,36
playframework,"",2016-09,5978,3807,843,872,456,36
playframework,"",2016-10,6281,3994,882,920,485,36
playframework,"",2016-11,6569,4147,939,971,512,36
playframework,"",2016-12,6922,4363,992,1029,538,36
playframework,"",2017-01,7301,4601,1047,1085,568,36
playframework,"",2017-02,7693,4837,1109,1145,602,36
playframework,"",2017-03,8416,5293,1228,1241,654,36
playframework,"",2017-04,8843,5539,1297,1314,693,36
nim-lang,"",2016-01,613,384,43,91,95,21
nim-lang,"",2016-02,1016,618,81,140,177,21
nim-lang,"",2016-03,1441,873,133,203,232,22
nim-lang,"",2016-04,1853,1131,176,253,293,22
nim-lang,"",2016-05,2376,1425,235,345,371,34
nim-lang,"",2016-06,3207,1935,320,473,479,34
nim-lang,"",2016-07,3634,2146,377,569,542,34
nim-lang,"",2016-08,4097,2387,431,646,633,34
nim-lang,"",2016-09,4676,2692,505,767,712,34
nim-lang,"",2016-10,5134,2922,555,859,798,34
nim-lang,"",2016-11,5502,3096,603,948,855,34
nim-lang,"",2016-12,5826,3247,637,1032,910,34
nim-lang,"",2017-01,6428,3568,710,1169,981,34
nim-lang,"",2017-02,7051,3896,777,1305,1073,34
nim-lang,"",2017-03,7746,4258,868,1456,1164,39
nim-lang,"",2017-04,8243,4546,917,1536,1244,39
rackerlabs,"",2016-01,1006,52,388,552,14,19
rackerlabs,"",2016-02,1576,157,543,829,47,20
rackerlabs,"",2016-03,2124,371,660,1020,73,22
rackerlabs,"",2016-04,2509,494,776,1145,94,22
rackerlabs,"",2016-05,3186,698,941,1376,171,42
rackerlabs,"",2016-06,4208,985,1126,1876,221,42
rackerlabs,"",2016-07,4725,1232,1199,2014,280,42
rackerlabs,"",2016-08,5256,1442,1287,2216,311,42
rackerlabs,"",2016-09,5588,1569,1351,2330,338,42
rackerlabs,"",2016-10,5794,1666,1385,2383,360,42
rackerlabs,"",2016-11,6155,1824,1449,2482,400,42
rackerlabs,"",2016-12,6460,2017,1492,2532,419,42
rackerlabs,"",2017-01,6953,2338,1540,2622,453,42
rackerlabs,"",2017-02,7335,2567,1594,2686,488,42
rackerlabs,"",2017-03,7702,2812,1633,2751,506,42
rackerlabs,"",2017-04,7929,2934,1661,2807,527,42
magefree,"",2016-01,413,158,41,179,35,12
magefree,"",2016-02,745,285,81,312,67,15
magefree,"",2016-03,1417,534,177,545,161,19
magefree,"",2016-04,2015,779,268,716,252,19
magefree,"",2016-05,2218,846,293,796,283,19
magefree,"",2016-06,2441,918,323,878,322,19
magefree,"",2016-07,3025,1207,349,1077,392,19
magefree,"",2016-08,3301,1318,367,1161,455,19
magefree,"",2016-09,4014,1574,476,1426,538,23
magefree,"",2016-10,4491,1719,551,1622,599,23
magefree,"",2016-11,4827,1806,619,1767,635,23
magefree,"",2016-12,5175,1940,675,1893,667,23
magefree,"",2017-01,5526,2028,719,2073,706,23
magefree,"",2017-02,5817,2164,763,2150,740,23
magefree,"",2017-03,6409,2444,848,2321,796,23
magefree,"",2017-04,7269,2803,947,2583,936,23
Codeception,"",2016-01,441,285,32,79,45,16
Codeception,"",2016-02,916,554,81,177,104,19
Codeception,"",2016-03,1346,811,125,250,160,19
Codeception,"",2016-04,1828,1096,181,324,227,22
Codeception,"",2016-05,2296,1412,217,387,280,24
Codeception,"",2016-06,2978,1849,286,479,364,24
Codeception,"",2016-07,3374,2084,330,546,414,24
Codeception,"",2016-08,3735,2329,367,579,460,24
Codeception,"",2016-09,4173,2633,412,621,507,24
Codeception,"",2016-10,4597,2912,460,673,552,26
Codeception,"",2016-11,5225,3357,529,725,614,26
Codeception,"",2016-12,5785,3669,591,837,688,32
Codeception,"",2017-01,6158,3897,628,892,741,32
Codeception,"",2017-02,6614,4201,673,940,800,32
Codeception,"",2017-03,6887,4387,698,975,827,32
Codeception,"",2017-04,7257,4629,742,1015,871,32
fpco,"",2016-01,750,415,66,213,56,51
fpco,"",2016-02,1098,583,93,335,87,51
fpco,"",2016-03,1466,767,139,443,117,51
fpco,"",2016-04,1792,923,180,543,146,51
fpco,"",2016-05,2318,1162,280,692,184,51
fpco,"",2016-06,2849,1377,385,875,212,66
fpco,"",2016-07,3285,1556,458,1044,227,66
fpco,"",2016-08,3714,1753,517,1195,249,66
fpco,"",2016-09,4092,1912,596,1309,275,66
fpco,"",2016-10,4488,2080,658,1451,299,66
fpco,"",2016-11,4800,2209,706,1570,315,66
fpco,"",2016-12,5216,2411,754,1711,340,66
fpco,"",2017-01,5665,2632,795,1862,376,66
fpco,"",2017-02,6102,2834,856,2008,404,66
fpco,"",2017-03,6453,2976,920,2134,423,66
fpco,"",2017-04,6816,3152,965,2248,451,66
Leaflet,"",2016-01,379,275,26,39,39,19
Leaflet,"",2016-02,916,629,75,109,103,19
Leaflet,"",2016-03,1278,868,109,158,143,19
Leaflet,"",2016-04,2077,1346,209,312,210,21
Leaflet,"",2016-05,2550,1666,249,373,262,25
Leaflet,"",2016-06,3016,1978,294,437,307,25
Leaflet,"",2016-07,3419,2213,334,518,354,25
Leaflet,"",2016-08,3919,2551,368,584,416,25
Leaflet,"",2016-09,4398,2862,419,640,477,25
Leaflet,"",2016-10,4803,3124,451,706,522,25
Leaflet,"",2016-11,5193,3372,484,762,575,25
Leaflet,"",2016-12,5478,3555,511,792,620,25
Leaflet,"",2017-01,5811,3768,541,842,660,25
Leaflet,"",2017-02,6144,3981,571,892,700,25
Leaflet,"",2017-03,6469,4210,592,918,749,25
Leaflet,"",2017-04,6730,4381,618,948,783,25
pantsbuild,"",2016-01,461,263,88,82,28,19
pantsbuild,"",2016-02,835,410,185,183,57,21
pantsbuild,"",2016-03,1260,587,285,282,106,21
pantsbuild,"",2016-04,1909,919,423,409,158,21
pantsbuild,"",2016-05,2615,1255,552,547,261,25
pantsbuild,"",2016-06,2884,1369,611,613,291,25
pantsbuild,"",2016-07,3262,1551,687,682,342,25
pantsbuild,"",2016-08,3493,1646,743,729,375,25
pantsbuild,"",2016-09,3727,1728,807,788,404,25
pantsbuild,"",2016-10,4045,1886,864,852,443,25
pantsbuild,"",2016-11,4362,2039,929,923,471,25
pantsbuild,"",2016-12,4540,2122,968,965,485,25
pantsbuild,"",2017-01,4800,2278,1010,997,515,25
pantsbuild,"",2017-02,5019,2377,1055,1049,538,25
pantsbuild,"",2017-03,5346,2506,1128,1135,577,25
pantsbuild,"",2017-04,5832,2805,1187,1198,642,25
